2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:59.0038784Z         test_client.user_id = client_user.id
2025-11-20T09:34:59.0038877Z         test_client.client_type = "PRIVATE"
2025-11-20T09:34:59.0038955Z         db.session.add(test_client)
2025-11-20T09:34:59.0039034Z >       db.session.flush()
2025-11-20T09:34:59.0039040Z 
2025-11-20T09:34:59.0039168Z backend/tests/e2e/test_schema_validation.py:1094: 
2025-11-20T09:34:59.0039316Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.0039614Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py:924: in flush
2025-11-20T09:34:59.0039721Z     return self._proxied.flush(objects=objects)
2025-11-20T09:34:59.0039795Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.0040313Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4331: in flush
2025-11-20T09:34:59.0040410Z     self._flush(objects)
2025-11-20T09:34:59.0040723Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4466: in _flush
2025-11-20T09:34:59.0040807Z     with util.safe_reraise():
2025-11-20T09:34:59.0041134Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
2025-11-20T09:34:59.0041231Z     raise exc_value.with_traceback(exc_tb)
2025-11-20T09:34:59.0041526Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4427: in _flush
2025-11-20T09:34:59.0041608Z     flush_context.execute()
2025-11-20T09:34:59.0042089Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
2025-11-20T09:34:59.0042162Z     rec.execute(self)
2025-11-20T09:34:59.0042463Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
2025-11-20T09:34:59.0042564Z     util.preloaded.orm_persistence.save_obj(
2025-11-20T09:34:59.0042875Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
2025-11-20T09:34:59.0042960Z     _emit_insert_statements(
2025-11-20T09:34:59.0043339Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
2025-11-20T09:34:59.0043430Z     result = connection.execute(
2025-11-20T09:34:59.0043728Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
2025-11-20T09:34:59.0043797Z     return meth(
2025-11-20T09:34:59.0044156Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:526: in _execute_on_connection
2025-11-20T09:34:59.0044260Z     return connection._execute_clauseelement(
2025-11-20T09:34:59.0044607Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
2025-11-20T09:34:59.0044690Z     ret = self._execute_context(
2025-11-20T09:34:59.0045015Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
2025-11-20T09:34:59.0045107Z     return self._exec_single_context(
2025-11-20T09:34:59.0045443Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
2025-11-20T09:34:59.0045678Z     self._handle_dbapi_exception(
2025-11-20T09:34:59.0046036Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2355: in _handle_dbapi_exception
2025-11-20T09:34:59.0046192Z     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2025-11-20T09:34:59.0046535Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
2025-11-20T09:34:59.0046615Z     self.dialect.do_execute(
2025-11-20T09:34:59.0046725Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.0046731Z 
2025-11-20T09:34:59.0046995Z self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:59.0047117Z cursor = <cursor object at 0x7f700a1ed8a0; closed: -1>
2025-11-20T09:34:59.0047776Z statement = 'INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, conta...ated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at'
2025-11-20T09:34:59.0048075Z parameters = {'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}
2025-11-20T09:34:59.0048391Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f7004fba9d0>
2025-11-20T09:34:59.0048397Z 
2025-11-20T09:34:59.0048554Z     def do_execute(self, cursor, statement, parameters, context=None):
2025-11-20T09:34:59.0048652Z >       cursor.execute(statement, parameters)
2025-11-20T09:34:59.0049076Z E       sqlalchemy.exc.IntegrityError: (psycopg2.errors.NotNullViolation) null value in column "company_id" of relation "client" violates not-null constraint
2025-11-20T09:34:59.0049600Z E       DETAIL:  Failing row contains (26, 57, null, PRIVATE, null, null, null, null, null, null, null, null, null, null, null, patient, null, null, t, 2025-11-20 09:31:00.030181+00, f, null, null, null, null, null, null, null, null, null, null, null, f).
2025-11-20T09:34:59.0049670Z E       
2025-11-20T09:34:59.0052776Z E       [SQL: INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, contact_phone, domicile_address, domicile_zip, domicile_city, domicile_lat, domicile_lon, door_code, floor, access_notes, gp_name, gp_phone, default_billed_to_company_id, default_billed_to_contact, institution_name, residence_facility, preferential_rate, contact_phone_encrypted, gp_name_encrypted, gp_phone_encrypted, billing_address_encrypted, encryption_migrated) VALUES (%(user_id)s, %(company_id)s, %(client_type)s, %(billing_address)s, %(billing_lat)s, %(billing_lon)s, %(contact_email)s, %(contact_phone)s, %(domicile_address)s, %(domicile_zip)s, %(domicile_city)s, %(domicile_lat)s, %(domicile_lon)s, %(door_code)s, %(floor)s, %(access_notes)s, %(gp_name)s, %(gp_phone)s, %(default_billed_to_company_id)s, %(default_billed_to_contact)s, %(institution_name)s, %(residence_facility)s, %(preferential_rate)s, %(contact_phone_encrypted)s, %(gp_name_encrypted)s, %(gp_phone_encrypted)s, %(billing_address_encrypted)s, %(encryption_migrated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at]
2025-11-20T09:34:59.0054595Z E       [parameters: {'user_id': 57, 'company_id': None, 'client_type': 'PRIVATE', 'billing_address': None, 'billing_lat': None, 'billing_lon': None, 'contact_email': None, 'contact_phone': None, 'domicile_address': None, 'domicile_zip': None, 'domicile_city': None, 'domicile_lat': None, 'domicile_lon': None, 'door_code': None, 'floor': None, 'access_notes': None, 'gp_name': None, 'gp_phone': None, 'default_billed_to_company_id': None, 'default_billed_to_contact': None, 'institution_name': None, 'residence_facility': None, 'preferential_rate': None, 'contact_phone_encrypted': None, 'gp_name_encrypted': None, 'gp_phone_encrypted': None, 'billing_address_encrypted': None, 'encryption_migrated': False}]
2025-11-20T09:34:59.0054855Z E       (Background on this error at: https://sqlalche.me/e/20/gkpj)
2025-11-20T09:34:59.0054860Z 
2025-11-20T09:34:59.0055198Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/default.py:951: IntegrityError
2025-11-20T09:34:59.0055394Z ___________ TestSchemaValidationE2E.test_update_client_valid_schema ____________
2025-11-20T09:34:59.0055399Z 
2025-11-20T09:34:59.0055569Z self = <sqlalchemy.engine.base.Connection object at 0x7f700835a390>
2025-11-20T09:34:59.0055836Z dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:59.0056137Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f700835b4d0>
2025-11-20T09:34:59.0056371Z statement = <sqlalchemy.dialects.postgresql.base.PGCompiler object at 0x7f700a4c7050>
2025-11-20T09:34:59.0056660Z parameters = [{'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}]
2025-11-20T09:34:59.0056672Z 
2025-11-20T09:34:59.0056756Z     def _exec_single_context(
2025-11-20T09:34:59.0056822Z         self,
2025-11-20T09:34:59.0056898Z         dialect: Dialect,
2025-11-20T09:34:59.0056992Z         context: ExecutionContext,
2025-11-20T09:34:59.0057082Z         statement: Union[str, Compiled],
2025-11-20T09:34:59.0057200Z         parameters: Optional[_AnyMultiExecuteParams],
2025-11-20T09:34:59.0057285Z     ) -> CursorResult[Any]:
2025-11-20T09:34:59.0057422Z         """continue the _execute_context() method for a single DBAPI
2025-11-20T09:34:59.0057538Z         cursor.execute() or cursor.executemany() call.
2025-11-20T09:34:59.0057601Z     
2025-11-20T09:34:59.0057665Z         """
2025-11-20T09:34:59.0057799Z         if dialect.bind_typing is BindTyping.SETINPUTSIZES:
2025-11-20T09:34:59.0057946Z             generic_setinputsizes = context._prepare_set_input_sizes()
2025-11-20T09:34:59.0058008Z     
2025-11-20T09:34:59.0058098Z             if generic_setinputsizes:
2025-11-20T09:34:59.0058171Z                 try:
2025-11-20T09:34:59.0058264Z                     dialect.do_set_input_sizes(
2025-11-20T09:34:59.0058385Z                         context.cursor, generic_setinputsizes, context
2025-11-20T09:34:59.0058545Z                     )
2025-11-20T09:34:59.0058640Z                 except BaseException as e:
2025-11-20T09:34:59.0058732Z                     self._handle_dbapi_exception(
2025-11-20T09:34:59.0058838Z                         e, str(statement), parameters, None, context
2025-11-20T09:34:59.0058912Z                     )
2025-11-20T09:34:59.0058973Z     
2025-11-20T09:34:59.0059066Z         cursor, str_statement, parameters = (
2025-11-20T09:34:59.0059148Z             context.cursor,
2025-11-20T09:34:59.0059227Z             context.statement,
2025-11-20T09:34:59.0059311Z             context.parameters,
2025-11-20T09:34:59.0059372Z         )
2025-11-20T09:34:59.0059430Z     
2025-11-20T09:34:59.0059556Z         effective_parameters: Optional[_AnyExecuteParams]
2025-11-20T09:34:59.0059623Z     
2025-11-20T09:34:59.0059707Z         if not context.executemany:
2025-11-20T09:34:59.0059807Z             effective_parameters = parameters[0]
2025-11-20T09:34:59.0059871Z         else:
2025-11-20T09:34:59.0059968Z             effective_parameters = parameters
2025-11-20T09:34:59.0060121Z     
2025-11-20T09:34:59.0060235Z         if self._has_events or self.engine._has_events:
2025-11-20T09:34:59.0060347Z             for fn in self.dispatch.before_cursor_execute:
2025-11-20T09:34:59.0060455Z                 str_statement, effective_parameters = fn(
2025-11-20T09:34:59.0060525Z                     self,
2025-11-20T09:34:59.0060598Z                     cursor,
2025-11-20T09:34:59.0060673Z                     str_statement,
2025-11-20T09:34:59.0060757Z                     effective_parameters,
2025-11-20T09:34:59.0060833Z                     context,
2025-11-20T09:34:59.0060917Z                     context.executemany,
2025-11-20T09:34:59.0060980Z                 )
2025-11-20T09:34:59.0061162Z     
2025-11-20T09:34:59.0061232Z         if self._echo:
2025-11-20T09:34:59.0061317Z             self._log_info(str_statement)
2025-11-20T09:34:59.0061382Z     
2025-11-20T09:34:59.0061470Z             stats = context._get_cache_stats()
2025-11-20T09:34:59.0061543Z     
2025-11-20T09:34:59.0061636Z             if not self.engine.hide_parameters:
2025-11-20T09:34:59.0061709Z                 self._log_info(
2025-11-20T09:34:59.0061784Z                     "[%s] %r",
2025-11-20T09:34:59.0061854Z                     stats,
2025-11-20T09:34:59.0061936Z                     sql_util._repr_params(
2025-11-20T09:34:59.0062022Z                         effective_parameters,
2025-11-20T09:34:59.0062096Z                         batches=10,
2025-11-20T09:34:59.0062191Z                         ismulti=context.executemany,
2025-11-20T09:34:59.0062262Z                     ),
2025-11-20T09:34:59.0062326Z                 )
2025-11-20T09:34:59.0062398Z             else:
2025-11-20T09:34:59.0062477Z                 self._log_info(
2025-11-20T09:34:59.0062612Z                     "[%s] [SQL parameters hidden due to hide_parameters=True]",
2025-11-20T09:34:59.0062683Z                     stats,
2025-11-20T09:34:59.0062746Z                 )
2025-11-20T09:34:59.0062809Z     
2025-11-20T09:34:59.0062918Z         evt_handled: bool = False
2025-11-20T09:34:59.0063031Z         try:
2025-11-20T09:34:59.0063257Z             if context.execute_style is ExecuteStyle.EXECUTEMANY:
2025-11-20T09:34:59.0063418Z                 effective_parameters = cast(
2025-11-20T09:34:59.0063622Z                     "_CoreMultiExecuteParams", effective_parameters
2025-11-20T09:34:59.0063732Z                 )
2025-11-20T09:34:59.0063876Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0064070Z                     for fn in self.dialect.dispatch.do_executemany:
2025-11-20T09:34:59.0064194Z                         if fn(
2025-11-20T09:34:59.0064314Z                             cursor,
2025-11-20T09:34:59.0064445Z                             str_statement,
2025-11-20T09:34:59.0064605Z                             effective_parameters,
2025-11-20T09:34:59.0064730Z                             context,
2025-11-20T09:34:59.0064846Z                         ):
2025-11-20T09:34:59.0065171Z                             evt_handled = True
2025-11-20T09:34:59.0065292Z                             break
2025-11-20T09:34:59.0065425Z                 if not evt_handled:
2025-11-20T09:34:59.0065583Z                     self.dialect.do_executemany(
2025-11-20T09:34:59.0065701Z                         cursor,
2025-11-20T09:34:59.0065836Z                         str_statement,
2025-11-20T09:34:59.0065978Z                         effective_parameters,
2025-11-20T09:34:59.0066101Z                         context,
2025-11-20T09:34:59.0066224Z                     )
2025-11-20T09:34:59.0066451Z             elif not effective_parameters and context.no_parameters:
2025-11-20T09:34:59.0066590Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0066738Z                     for fn in self.dialect.dispatch.do_execute_no_params:
2025-11-20T09:34:59.0066841Z                         if fn(cursor, str_statement, context):
2025-11-20T09:34:59.0066930Z                             evt_handled = True
2025-11-20T09:34:59.0067009Z                             break
2025-11-20T09:34:59.0067085Z                 if not evt_handled:
2025-11-20T09:34:59.0067187Z                     self.dialect.do_execute_no_params(
2025-11-20T09:34:59.0067277Z                         cursor, str_statement, context
2025-11-20T09:34:59.0067344Z                     )
2025-11-20T09:34:59.0067412Z             else:
2025-11-20T09:34:59.0067500Z                 effective_parameters = cast(
2025-11-20T09:34:59.0067626Z                     "_CoreSingleExecuteParams", effective_parameters
2025-11-20T09:34:59.0067689Z                 )
2025-11-20T09:34:59.0067774Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0067891Z                     for fn in self.dialect.dispatch.do_execute:
2025-11-20T09:34:59.0068054Z                         if fn(
2025-11-20T09:34:59.0068125Z                             cursor,
2025-11-20T09:34:59.0068207Z                             str_statement,
2025-11-20T09:34:59.0068299Z                             effective_parameters,
2025-11-20T09:34:59.0068374Z                             context,
2025-11-20T09:34:59.0068447Z                         ):
