2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:42.7199502Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7199653Z         env.reward_shaping = None
2025-11-20T17:27:42.7199771Z     
2025-11-20T17:27:42.7199893Z         env.reset()
2025-11-20T17:27:42.7199997Z     
2025-11-20T17:27:42.7200239Z         _obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7200353Z     
2025-11-20T17:27:42.7200548Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7200676Z E       assert False
2025-11-20T17:27:42.7200836Z E        +  where False = isinstance(-30, float)
2025-11-20T17:27:42.7200845Z 
2025-11-20T17:27:42.7201173Z backend/tests/rl/test_dispatch_env_simplified.py:139: AssertionError
2025-11-20T17:27:42.7201528Z _____________ TestDispatchEnvSimplified.test_step_multiple_actions _____________
2025-11-20T17:27:42.7201538Z 
2025-11-20T17:27:42.7202007Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf635e10>
2025-11-20T17:27:42.7202025Z 
2025-11-20T17:27:42.7202180Z     def test_step_multiple_actions(self):
2025-11-20T17:27:42.7202343Z         """Test step avec plusieurs actions"""
2025-11-20T17:27:42.7202547Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7202664Z         env.reset()
2025-11-20T17:27:42.7202765Z     
2025-11-20T17:27:42.7202906Z         # Test plusieurs actions
2025-11-20T17:27:42.7203047Z         for action in [0, 1, 2, 3, 4, 5]:
2025-11-20T17:27:42.7203295Z             obs, reward, terminated, truncated, info = env.step(action)
2025-11-20T17:27:42.7203405Z     
2025-11-20T17:27:42.7203565Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7203931Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7204053Z E           assert False
2025-11-20T17:27:42.7204214Z E            +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7204223Z 
2025-11-20T17:27:42.7204541Z backend/tests/rl/test_dispatch_env_simplified.py:151: AssertionError
2025-11-20T17:27:42.7204916Z _______ TestDispatchEnvSimplified.test_step_edge_case_empty_environment ________
2025-11-20T17:27:42.7204925Z 
2025-11-20T17:27:42.7205388Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf6362d0>
2025-11-20T17:27:42.7205610Z 
2025-11-20T17:27:42.7205810Z     def test_step_edge_case_empty_environment(self):
2025-11-20T17:27:42.7205981Z         """Test step avec environnement vide"""
2025-11-20T17:27:42.7206173Z         env = DispatchEnv(num_drivers=0, max_bookings=0)
2025-11-20T17:27:42.7206285Z         env.reset()
2025-11-20T17:27:42.7206386Z     
2025-11-20T17:27:42.7206605Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7206703Z     
2025-11-20T17:27:42.7206854Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7207005Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7207120Z E       assert False
2025-11-20T17:27:42.7207279Z E        +  where False = isinstance(0, float)
2025-11-20T17:27:42.7207287Z 
2025-11-20T17:27:42.7207593Z backend/tests/rl/test_dispatch_env_simplified.py:167: AssertionError
2025-11-20T17:27:42.7207953Z _________ TestDispatchEnvSimplified.test_step_edge_case_single_element _________
2025-11-20T17:27:42.7207969Z 
2025-11-20T17:27:42.7208427Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d50d0>
2025-11-20T17:27:42.7208604Z 
2025-11-20T17:27:42.7208791Z     def test_step_edge_case_single_element(self):
2025-11-20T17:27:42.7209072Z         """Test step avec un seul élément"""
2025-11-20T17:27:42.7209260Z         env = DispatchEnv(num_drivers=1, max_bookings=1)
2025-11-20T17:27:42.7209372Z         env.reset()
2025-11-20T17:27:42.7209479Z     
2025-11-20T17:27:42.7209686Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7209786Z     
2025-11-20T17:27:42.7209944Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7210085Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7210200Z E       assert False
2025-11-20T17:27:42.7210359Z E        +  where False = isinstance(-10, float)
2025-11-20T17:27:42.7210368Z 
2025-11-20T17:27:42.7210668Z backend/tests/rl/test_dispatch_env_simplified.py:180: AssertionError
2025-11-20T17:27:42.7211061Z _______ TestDispatchEnvSimplified.test_step_edge_case_large_environment ________
2025-11-20T17:27:42.7211075Z 
2025-11-20T17:27:42.7211563Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d49d0>
2025-11-20T17:27:42.7211575Z 
2025-11-20T17:27:42.7211784Z     def test_step_edge_case_large_environment(self):
2025-11-20T17:27:42.7212008Z         """Test step avec environnement de grande taille"""
2025-11-20T17:27:42.7212216Z         env = DispatchEnv(num_drivers=10, max_bookings=20)
2025-11-20T17:27:42.7212347Z         env.reset()
2025-11-20T17:27:42.7212458Z     
2025-11-20T17:27:42.7212688Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7212808Z     
2025-11-20T17:27:42.7212974Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7213135Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7213268Z E       assert False
2025-11-20T17:27:42.7213447Z E        +  where False = isinstance(-60, float)
2025-11-20T17:27:42.7213458Z 
2025-11-20T17:27:42.7213952Z backend/tests/rl/test_dispatch_env_simplified.py:193: AssertionError
2025-11-20T17:27:42.7214326Z ___________ TestDispatchEnvSimplified.test_step_boundary_conditions ____________
2025-11-20T17:27:42.7214335Z 
2025-11-20T17:27:42.7214787Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d4d50>
2025-11-20T17:27:42.7214797Z 
2025-11-20T17:27:42.7214968Z     def test_step_boundary_conditions(self):
2025-11-20T17:27:42.7215130Z         """Test step avec conditions limites"""
2025-11-20T17:27:42.7215322Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7215438Z         env.reset()
2025-11-20T17:27:42.7215538Z     
2025-11-20T17:27:42.7215678Z         # Test avec temps limite
2025-11-20T17:27:42.7215874Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T17:27:42.7215976Z     
2025-11-20T17:27:42.7216196Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7216484Z     
2025-11-20T17:27:42.7216638Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7216791Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7216913Z E       assert False
2025-11-20T17:27:42.7217071Z E        +  where False = isinstance(-160, float)
2025-11-20T17:27:42.7217088Z 
2025-11-20T17:27:42.7217393Z backend/tests/rl/test_dispatch_env_simplified.py:209: AssertionError
2025-11-20T17:27:42.7217745Z ____________ TestDispatchEnvSimplified.test_step_exception_handling ____________
2025-11-20T17:27:42.7217754Z 
2025-11-20T17:27:42.7218213Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d7250>
2025-11-20T17:27:42.7218222Z 
2025-11-20T17:27:42.7218381Z     def test_step_exception_handling(self):
2025-11-20T17:27:42.7218544Z         """Test step avec gestion d'exception"""
2025-11-20T17:27:42.7218723Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7218841Z         env.reset()
2025-11-20T17:27:42.7218944Z     
2025-11-20T17:27:42.7219313Z         # Mock pour provoquer une exception dans une méthode interne
2025-11-20T17:27:42.7219682Z         with patch.object(env, "_get_valid_actions_mask", side_effect=Exception("Test error")):
2025-11-20T17:27:42.7220070Z             obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7220170Z     
2025-11-20T17:27:42.7220324Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7220480Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7220599Z E           assert False
2025-11-20T17:27:42.7220766Z E            +  where False = isinstance(-30, float)
2025-11-20T17:27:42.7220774Z 
2025-11-20T17:27:42.7221072Z backend/tests/rl/test_dispatch_env_simplified.py:238: AssertionError
2025-11-20T17:27:42.7221417Z ____________ TestDispatchEnvSimplified.test_step_multiple_episodes _____________
2025-11-20T17:27:42.7221425Z 
2025-11-20T17:27:42.7221883Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d5050>
2025-11-20T17:27:42.7221901Z 
2025-11-20T17:27:42.7222056Z     def test_step_multiple_episodes(self):
2025-11-20T17:27:42.7222321Z         """Test plusieurs épisodes consécutifs"""
2025-11-20T17:27:42.7222504Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7222605Z     
2025-11-20T17:27:42.7222746Z         for _episode in range(3):
2025-11-20T17:27:42.7222881Z             state, info = env.reset()
2025-11-20T17:27:42.7223038Z             assert isinstance(state, np.ndarray)
2025-11-20T17:27:42.7223188Z             assert isinstance(info, dict)
2025-11-20T17:27:42.7223287Z     
2025-11-20T17:27:42.7223409Z             # Quelques steps
2025-11-20T17:27:42.7223537Z             for _ in range(5):
2025-11-20T17:27:42.7223904Z                 obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7224077Z                 assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7224235Z >               assert isinstance(reward, float)
2025-11-20T17:27:42.7224355Z E               assert False
2025-11-20T17:27:42.7224520Z E                +  where False = isinstance(-40, float)
2025-11-20T17:27:42.7224537Z 
2025-11-20T17:27:42.7224838Z backend/tests/rl/test_dispatch_env_simplified.py:290: AssertionError
2025-11-20T17:27:42.7225201Z _______ TestDispatchEnvSimplified.test_step_simulation_hours_variations ________
2025-11-20T17:27:42.7225216Z 
2025-11-20T17:27:42.7225660Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d4e90>
2025-11-20T17:27:42.7225675Z 
2025-11-20T17:27:42.7225878Z     def test_step_simulation_hours_variations(self):
2025-11-20T17:27:42.7226232Z         """Test step avec différentes durées de simulation"""
2025-11-20T17:27:42.7226387Z         for hours in [0.1, 0.5, 1.0, 2.0]:
2025-11-20T17:27:42.7226693Z             env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=hours)
2025-11-20T17:27:42.7226832Z             env.reset()
2025-11-20T17:27:42.7227146Z     
2025-11-20T17:27:42.7227390Z             obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7227502Z     
2025-11-20T17:27:42.7227670Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7227845Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7227975Z E           assert False
2025-11-20T17:27:42.7228147Z E            +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7228158Z 
2025-11-20T17:27:42.7228555Z backend/tests/rl/test_dispatch_env_simplified.py:304: AssertionError
2025-11-20T17:27:42.7228940Z __________ TestDispatchEnvSimplified.test_step_render_mode_variations __________
2025-11-20T17:27:42.7228950Z 
2025-11-20T17:27:42.7229428Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d7450>
2025-11-20T17:27:42.7229439Z 
2025-11-20T17:27:42.7229614Z     def test_step_render_mode_variations(self):
2025-11-20T17:27:42.7229896Z         """Test step avec différents modes de rendu"""
2025-11-20T17:27:42.7230089Z         for mode in ["human", "rgb_array", "invalid"]:
2025-11-20T17:27:42.7230378Z             env = DispatchEnv(num_drivers=3, max_bookings=5, render_mode=mode)
2025-11-20T17:27:42.7230685Z             env.reset()
2025-11-20T17:27:42.7230788Z     
2025-11-20T17:27:42.7231005Z             obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7231113Z     
2025-11-20T17:27:42.7231269Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7231419Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7231545Z E           assert False
2025-11-20T17:27:42.7231702Z E            +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7231710Z 
2025-11-20T17:27:42.7232015Z backend/tests/rl/test_dispatch_env_simplified.py:318: AssertionError
2025-11-20T17:27:42.7232386Z ________ TestDispatchEnvSimplified.test_step_reward_profile_variations _________
2025-11-20T17:27:42.7232396Z 
2025-11-20T17:27:42.7232848Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d68d0>
2025-11-20T17:27:42.7232866Z 
2025-11-20T17:27:42.7233053Z     def test_step_reward_profile_variations(self):
2025-11-20T17:27:42.7233374Z         """Test step avec différents profils de récompense"""
2025-11-20T17:27:42.7233923Z         for profile in ["DEFAULT", "PUNCTUALITY_FOCUSED", "EQUITY_FOCUSED", "EFFICIENCY_FOCUSED"]:
2025-11-20T17:27:42.7234241Z             env = DispatchEnv(num_drivers=3, max_bookings=5, reward_profile=profile)
2025-11-20T17:27:42.7234360Z             env.reset()
2025-11-20T17:27:42.7234470Z     
2025-11-20T17:27:42.7234680Z             obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7234780Z     
2025-11-20T17:27:42.7234940Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7235085Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7235201Z E           assert False
2025-11-20T17:27:42.7235365Z E            +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7235383Z 
2025-11-20T17:27:42.7235687Z backend/tests/rl/test_dispatch_env_simplified.py:332: AssertionError
2025-11-20T17:27:42.7236040Z _____________ TestDispatchEnvSimplified.test_step_seed_variations ______________
2025-11-20T17:27:42.7236058Z 
2025-11-20T17:27:42.7236510Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf5d6dd0>
2025-11-20T17:27:42.7236519Z 
2025-11-20T17:27:42.7236664Z     def test_step_seed_variations(self):
2025-11-20T17:27:42.7270164Z         """Test step avec différents seeds"""
2025-11-20T17:27:42.7270376Z         for seed in [None, 42, 123, 456]:
2025-11-20T17:27:42.7270656Z             env = DispatchEnv(num_drivers=3, max_bookings=5, seed=seed)
2025-11-20T17:27:42.7270793Z             env.reset()
2025-11-20T17:27:42.7270908Z     
2025-11-20T17:27:42.7271151Z             obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7271260Z     
2025-11-20T17:27:42.7271437Z             assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7271814Z >           assert isinstance(reward, float)
2025-11-20T17:27:42.7271940Z E           assert False
2025-11-20T17:27:42.7272121Z E            +  where False = isinstance(-30, float)
2025-11-20T17:27:42.7272140Z 
2025-11-20T17:27:42.7272467Z backend/tests/rl/test_dispatch_env_simplified.py:346: AssertionError
2025-11-20T17:27:42.7272844Z _______ TestDispatchEnvTargeted.test_step_index_out_of_range_exact_lines _______
2025-11-20T17:27:42.7272852Z 
2025-11-20T17:27:42.7273285Z self = <tests.rl.test_dispatch_env_targeted.TestDispatchEnvTargeted object at 0x7fe0bf2f15d0>
2025-11-20T17:27:42.7273294Z 
2025-11-20T17:27:42.7273492Z     def test_step_index_out_of_range_exact_lines(self):
2025-11-20T17:27:42.7273916Z         """Test step pour couvrir les lignes 266-270 exactement"""
2025-11-20T17:27:42.7274108Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7274231Z         env.reset()
2025-11-20T17:27:42.7274336Z     
2025-11-20T17:27:42.7274701Z         # Simuler un environnement avec moins de drivers que prévu
2025-11-20T17:27:42.7274986Z         env.drivers = [{"id": 1, "available": True, "load": 2, "assigned": False}]
2025-11-20T17:27:42.7275590Z         env.bookings = [{"id": 1, "priority": 3, "time_window": 30, "assigned": False, "time_remaining": 30}]
2025-11-20T17:27:42.7275706Z     
2025-11-20T17:27:42.7276009Z         # Action qui pointe vers un driver inexistant (driver_idx >= len(drivers))
2025-11-20T17:27:42.7276245Z         action = 10  # driver_idx = 10 // 5 = 2, mais seulement 1 driver
2025-11-20T17:27:42.7276351Z     
2025-11-20T17:27:42.7276621Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T17:27:42.7276875Z >           _obs, reward, _terminated, _truncated, info = env.step(action)
2025-11-20T17:27:42.7277022Z                                                           ^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7277031Z 
2025-11-20T17:27:42.7277234Z backend/tests/rl/test_dispatch_env_targeted.py:29: 
2025-11-20T17:27:42.7277432Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7277623Z backend/services/rl/dispatch_env.py:338: in step
2025-11-20T17:27:42.7277760Z     self._update_drivers()
2025-11-20T17:27:42.7277943Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7277951Z 
2025-11-20T17:27:42.7278246Z self = <services.rl.dispatch_env.DispatchEnv object at 0x7fe1f79869d0>
2025-11-20T17:27:42.7278255Z 
2025-11-20T17:27:42.7278392Z     def _update_drivers(self):
2025-11-20T17:27:42.7278756Z         """Met à jour l'état des chauffeurs (complétion de courses)."""
2025-11-20T17:27:42.7278897Z         for driver in self.drivers:
2025-11-20T17:27:42.7279246Z             # Simuler la complétion aléatoire de courses (10% par step)
2025-11-20T17:27:42.7279541Z             if driver["load"] > 0 and self.np_random.random() < COMPLETION_PROBABILITY:
2025-11-20T17:27:42.7279673Z                 driver["load"] -= 1
2025-11-20T17:27:42.7279860Z                 if driver["load"] < MAX_PARALLEL_BOOKINGS:
2025-11-20T17:27:42.7280007Z                     driver["available"] = True
2025-11-20T17:27:42.7280107Z     
2025-11-20T17:27:42.7280385Z             # Petite pénalité pour idle time accumulé
2025-11-20T17:27:42.7280639Z >           if driver["idle_time"] > IDLE_TIME_THRESHOLD:  # > 100 minutes idle
2025-11-20T17:27:42.7280760Z                ^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7280891Z E           KeyError: 'idle_time'
2025-11-20T17:27:42.7280899Z 
2025-11-20T17:27:42.7281092Z backend/services/rl/dispatch_env.py:680: KeyError
2025-11-20T17:27:42.7281471Z ____ TestDispatchEnvTargeted.test_step_booking_already_assigned_exact_lines ____
2025-11-20T17:27:42.7281479Z 
2025-11-20T17:27:42.7281907Z self = <tests.rl.test_dispatch_env_targeted.TestDispatchEnvTargeted object at 0x7fe0bf2f2a90>
2025-11-20T17:27:42.7281916Z 
2025-11-20T17:27:42.7282149Z     def test_step_booking_already_assigned_exact_lines(self):
2025-11-20T17:27:42.7282542Z         """Test step pour couvrir les lignes 277-281 exactement"""
