2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:24.5998817Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5998822Z 
2025-11-20T21:02:24.5998958Z self = <MagicMock name='logging.warning' id='140346514876752'>
2025-11-20T21:02:24.5998964Z 
2025-11-20T21:02:24.5999039Z     def assert_called(self):
2025-11-20T21:02:24.5999143Z         """assert that the mock was called at least once
2025-11-20T21:02:24.5999217Z         """
2025-11-20T21:02:24.5999297Z         if self.call_count == 0:
2025-11-20T21:02:24.5999406Z             msg = ("Expected '%s' to have been called." %
2025-11-20T21:02:24.5999499Z                    (self._mock_name or 'mock'))
2025-11-20T21:02:24.5999582Z >           raise AssertionError(msg)
2025-11-20T21:02:24.5999724Z E           AssertionError: Expected 'warning' to have been called.
2025-11-20T21:02:24.5999730Z 
2025-11-20T21:02:24.5999959Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:908: AssertionError
2025-11-20T21:02:24.6000171Z _ TestDispatchEnvUltraTargeted.test_calculate_episode_bonus_exception_line_751 _
2025-11-20T21:02:24.6000183Z 
2025-11-20T21:02:24.6000433Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500445590>
2025-11-20T21:02:24.6000439Z 
2025-11-20T21:02:24.6000569Z     def test_calculate_episode_bonus_exception_line_751(self):
2025-11-20T21:02:24.6000741Z         """Test _calculate_episode_bonus pour couvrir EXACTEMENT la ligne 751"""
2025-11-20T21:02:24.6000845Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6000912Z         env.reset()
2025-11-20T21:02:24.6000978Z     
2025-11-20T21:02:24.6001172Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6001277Z         env.successful_assignments = float("nan")
2025-11-20T21:02:24.6001361Z         env.total_bookings = float("nan")
2025-11-20T21:02:24.6001417Z     
2025-11-20T21:02:24.6001570Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6001664Z             bonus = env._calculate_episode_bonus()
2025-11-20T21:02:24.6001721Z     
2025-11-20T21:02:24.6001846Z             # Vérifier la ligne exacte 751
2025-11-20T21:02:24.6001929Z >           assert isinstance(bonus, float)
2025-11-20T21:02:24.6001997Z E           assert False
2025-11-20T21:02:24.6002106Z E            +  where False = isinstance(-120, float)
2025-11-20T21:02:24.6002159Z 
2025-11-20T21:02:24.6002333Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:196: AssertionError
2025-11-20T21:02:24.6002559Z _ TestDispatchEnvUltraTargeted.test_calculate_episode_bonus_exception_line_753 _
2025-11-20T21:02:24.6002564Z 
2025-11-20T21:02:24.6002816Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5004461d0>
2025-11-20T21:02:24.6002821Z 
2025-11-20T21:02:24.6002950Z     def test_calculate_episode_bonus_exception_line_753(self):
2025-11-20T21:02:24.6003117Z         """Test _calculate_episode_bonus pour couvrir EXACTEMENT la ligne 753"""
2025-11-20T21:02:24.6003223Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6003295Z         env.reset()
2025-11-20T21:02:24.6003356Z     
2025-11-20T21:02:24.6063294Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6063574Z         env.successful_assignments = float("inf")
2025-11-20T21:02:24.6063762Z         env.total_bookings = float("inf")
2025-11-20T21:02:24.6063903Z     
2025-11-20T21:02:24.6064219Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6064563Z             bonus = env._calculate_episode_bonus()
2025-11-20T21:02:24.6064645Z     
2025-11-20T21:02:24.6064800Z             # Vérifier la ligne exacte 753
2025-11-20T21:02:24.6064908Z >           assert isinstance(bonus, float)
2025-11-20T21:02:24.6064990Z E           assert False
2025-11-20T21:02:24.6065225Z E            +  where False = isinstance(-120, float)
2025-11-20T21:02:24.6065232Z 
2025-11-20T21:02:24.6065446Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:213: AssertionError
2025-11-20T21:02:24.6065699Z _ TestDispatchEnvUltraTargeted.test_calculate_episode_bonus_exception_line_759 _
2025-11-20T21:02:24.6065705Z 
2025-11-20T21:02:24.6066018Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500446650>
2025-11-20T21:02:24.6066024Z 
2025-11-20T21:02:24.6066184Z     def test_calculate_episode_bonus_exception_line_759(self):
2025-11-20T21:02:24.6066380Z         """Test _calculate_episode_bonus pour couvrir EXACTEMENT la ligne 759"""
2025-11-20T21:02:24.6066523Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6066603Z         env.reset()
2025-11-20T21:02:24.6066672Z     
2025-11-20T21:02:24.6066911Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6067033Z         env.successful_assignments = float("-inf")
2025-11-20T21:02:24.6067148Z         env.total_bookings = float("-inf")
2025-11-20T21:02:24.6067217Z     
2025-11-20T21:02:24.6067394Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6067518Z             bonus = env._calculate_episode_bonus()
2025-11-20T21:02:24.6067589Z     
2025-11-20T21:02:24.6067732Z             # Vérifier la ligne exacte 759
2025-11-20T21:02:24.6067847Z >           assert isinstance(bonus, float)
2025-11-20T21:02:24.6067942Z E           assert False
2025-11-20T21:02:24.6068056Z E            +  where False = isinstance(-120, float)
2025-11-20T21:02:24.6068072Z 
2025-11-20T21:02:24.6068284Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:230: AssertionError
2025-11-20T21:02:24.6068523Z ______ TestDispatchEnvUltraTargeted.test_get_info_exception_lines_766_769 ______
2025-11-20T21:02:24.6068530Z 
2025-11-20T21:02:24.6068843Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500545ed0>
2025-11-20T21:02:24.6068850Z 
2025-11-20T21:02:24.6068977Z     def test_get_info_exception_lines_766_769(self):
2025-11-20T21:02:24.6069137Z         """Test _get_info pour couvrir EXACTEMENT les lignes 766-769"""
2025-11-20T21:02:24.6069275Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6069355Z         env.reset()
2025-11-20T21:02:24.6069433Z     
2025-11-20T21:02:24.6069663Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6069764Z         env.drivers = [{"invalid": "data"}]
2025-11-20T21:02:24.6069991Z         env.bookings = [{"invalid": "data"}]
2025-11-20T21:02:24.6070062Z     
2025-11-20T21:02:24.6070245Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6070348Z >           info = env._get_info()
2025-11-20T21:02:24.6070432Z                    ^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6070438Z 
2025-11-20T21:02:24.6070610Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:244: 
2025-11-20T21:02:24.6070737Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6070884Z backend/services/rl/dispatch_env.py:843: in _get_info
2025-11-20T21:02:24.6071136Z     avg_load = sum(d["load"] for d in self.drivers) / len(self.drivers) if self.drivers else 0
2025-11-20T21:02:24.6071233Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6071356Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6071373Z 
2025-11-20T21:02:24.6071484Z .0 = <list_iterator object at 0x7fa50032b6d0>
2025-11-20T21:02:24.6071491Z 
2025-11-20T21:02:24.6071717Z >   avg_load = sum(d["load"] for d in self.drivers) / len(self.drivers) if self.drivers else 0
2025-11-20T21:02:24.6071879Z                    ^^^^^^^^^
2025-11-20T21:02:24.6071964Z E   KeyError: 'load'
2025-11-20T21:02:24.6071971Z 
2025-11-20T21:02:24.6072100Z backend/services/rl/dispatch_env.py:843: KeyError
2025-11-20T21:02:24.6072342Z ______ TestDispatchEnvUltraTargeted.test_get_info_exception_lines_773_780 ______
2025-11-20T21:02:24.6072348Z 
2025-11-20T21:02:24.6072654Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500545590>
2025-11-20T21:02:24.6072661Z 
2025-11-20T21:02:24.6072793Z     def test_get_info_exception_lines_773_780(self):
2025-11-20T21:02:24.6072952Z         """Test _get_info pour couvrir EXACTEMENT les lignes 773-780"""
2025-11-20T21:02:24.6073058Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6073132Z         env.reset()
2025-11-20T21:02:24.6073190Z     
2025-11-20T21:02:24.6073391Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6073487Z         env.drivers = [{"load": float("nan")}]
2025-11-20T21:02:24.6073576Z         env.bookings = [{"invalid": "data"}]
2025-11-20T21:02:24.6073643Z     
2025-11-20T21:02:24.6073788Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6073865Z >           info = env._get_info()
2025-11-20T21:02:24.6073939Z                    ^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6073945Z 
2025-11-20T21:02:24.6074079Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:260: 
2025-11-20T21:02:24.6074184Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6074304Z backend/services/rl/dispatch_env.py:849: in _get_info
2025-11-20T21:02:24.6074467Z     "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T21:02:24.6074568Z                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6074668Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6074678Z 
2025-11-20T21:02:24.6074770Z .0 = <list_iterator object at 0x7fa5007114e0>
2025-11-20T21:02:24.6074781Z 
2025-11-20T21:02:24.6074939Z >       "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T21:02:24.6075128Z                                                              ^^^^^^^^^^^^^^
2025-11-20T21:02:24.6075238Z         "traffic_density": self._get_traffic_density(),
2025-11-20T21:02:24.6075316Z         "avg_workload": avg_load,
2025-11-20T21:02:24.6075422Z         "episode_stats": self.episode_stats.copy(),
2025-11-20T21:02:24.6075482Z     }
2025-11-20T21:02:24.6075558Z E   KeyError: 'available'
2025-11-20T21:02:24.6075564Z 
2025-11-20T21:02:24.6075681Z backend/services/rl/dispatch_env.py:849: KeyError
2025-11-20T21:02:24.6075878Z ______ TestDispatchEnvUltraTargeted.test_get_info_exception_lines_785_787 ______
2025-11-20T21:02:24.6075955Z 
2025-11-20T21:02:24.6076216Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500547990>
2025-11-20T21:02:24.6076224Z 
2025-11-20T21:02:24.6076328Z     def test_get_info_exception_lines_785_787(self):
2025-11-20T21:02:24.6076460Z         """Test _get_info pour couvrir EXACTEMENT les lignes 785-787"""
2025-11-20T21:02:24.6076573Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6076639Z         env.reset()
2025-11-20T21:02:24.6076702Z     
2025-11-20T21:02:24.6076894Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.6076985Z         env.drivers = [{"load": float("inf")}]
2025-11-20T21:02:24.6077076Z         env.bookings = [{"invalid": "data"}]
2025-11-20T21:02:24.6077134Z     
2025-11-20T21:02:24.6077279Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.6077364Z >           info = env._get_info()
2025-11-20T21:02:24.6077431Z                    ^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6077437Z 
2025-11-20T21:02:24.6077573Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:276: 
2025-11-20T21:02:24.6077744Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6077864Z backend/services/rl/dispatch_env.py:849: in _get_info
2025-11-20T21:02:24.6078030Z     "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T21:02:24.6078122Z                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6078225Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.6078231Z 
2025-11-20T21:02:24.6078332Z .0 = <list_iterator object at 0x7fa50067e830>
2025-11-20T21:02:24.6078337Z 
2025-11-20T21:02:24.6078494Z >       "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T21:02:24.6078592Z                                                              ^^^^^^^^^^^^^^
2025-11-20T21:02:24.6078703Z         "traffic_density": self._get_traffic_density(),
2025-11-20T21:02:24.6078785Z         "avg_workload": avg_load,
2025-11-20T21:02:24.6078892Z         "episode_stats": self.episode_stats.copy(),
2025-11-20T21:02:24.6078952Z     }
2025-11-20T21:02:24.6079028Z E   KeyError: 'available'
2025-11-20T21:02:24.6079033Z 
2025-11-20T21:02:24.6079149Z backend/services/rl/dispatch_env.py:849: KeyError
2025-11-20T21:02:24.6079350Z _____ TestDispatchEnvUltraTargeted.test_step_episode_termination_line_310 ______
2025-11-20T21:02:24.6079355Z 
2025-11-20T21:02:24.6079614Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c2d90>
2025-11-20T21:02:24.6079620Z 
2025-11-20T21:02:24.6079725Z     def test_step_episode_termination_line_310(self):
2025-11-20T21:02:24.6079841Z         """Test step pour couvrir EXACTEMENT la ligne 310"""
2025-11-20T21:02:24.6080117Z         env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=0.01)  # Très court
2025-11-20T21:02:24.6080187Z         env.reset()
2025-11-20T21:02:24.6080250Z     
2025-11-20T21:02:24.6080415Z         # Avancer le temps pour déclencher la terminaison
2025-11-20T21:02:24.6080530Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T21:02:24.6080599Z     
2025-11-20T21:02:24.6080731Z         _obs, reward, terminated, _truncated, _info = env.step(0)
2025-11-20T21:02:24.6080790Z     
2025-11-20T21:02:24.6080981Z         # Vérifier que la ligne 310 est couverte (terminated = True)
2025-11-20T21:02:24.6081061Z         assert terminated is True
2025-11-20T21:02:24.6081146Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.6081222Z E       assert False
2025-11-20T21:02:24.6081316Z E        +  where False = isinstance(-160, float)
2025-11-20T21:02:24.6081322Z 
2025-11-20T21:02:24.6081502Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:335: AssertionError
2025-11-20T21:02:24.6081700Z ________ TestDispatchEnvUltraTargeted.test_step_episode_bonus_line_310 _________
2025-11-20T21:02:24.6081757Z 
2025-11-20T21:02:24.6082014Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500547ed0>
2025-11-20T21:02:24.6082032Z 
2025-11-20T21:02:24.6082130Z     def test_step_episode_bonus_line_310(self):
2025-11-20T21:02:24.6082265Z         """Test step pour couvrir EXACTEMENT la ligne 310 (bonus)"""
2025-11-20T21:02:24.6082435Z         env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=0.01)
2025-11-20T21:02:24.6082501Z         env.reset()
2025-11-20T21:02:24.6082559Z     
2025-11-20T21:02:24.6082698Z         # Simuler des statistiques d'épisode
2025-11-20T21:02:24.6082789Z         env.successful_assignments = 5
2025-11-20T21:02:24.6082873Z         env.total_bookings = 10
2025-11-20T21:02:24.6082992Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T21:02:24.6083051Z     
2025-11-20T21:02:24.6083252Z         with patch.object(env, "_calculate_episode_bonus", return_value=50.0) as mock_bonus:
2025-11-20T21:02:24.6083387Z             _obs, reward, terminated, _truncated, _info = env.step(0)
2025-11-20T21:02:24.6083490Z     
2025-11-20T21:02:24.6083673Z             # Vérifier que la ligne 310 est couverte (bonus ajouté)
2025-11-20T21:02:24.6083758Z             assert terminated is True
2025-11-20T21:02:24.6083873Z >           assert reward >= 50.0  # Bonus ajouté
2025-11-20T21:02:24.6083953Z             ^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.6084026Z E           assert 10.0 >= 50.0
2025-11-20T21:02:24.6084031Z 
2025-11-20T21:02:24.6084215Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:352: AssertionError
2025-11-20T21:02:24.6084421Z ____ TestDispatchEnvUltraTargeted.test_step_without_reward_shaping_line_555 ____
2025-11-20T21:02:24.6084426Z 
2025-11-20T21:02:24.6084687Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500250c90>
2025-11-20T21:02:24.6084693Z 
2025-11-20T21:02:24.6084833Z     def test_step_without_reward_shaping_line_555(self):
2025-11-20T21:02:24.6085007Z         """Test step pour couvrir EXACTEMENT la ligne 555"""
2025-11-20T21:02:24.6135465Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6135695Z         env.reward_shaping = None
2025-11-20T21:02:24.6135835Z     
2025-11-20T21:02:24.6135974Z         env.reset()
2025-11-20T21:02:24.6136096Z     
2025-11-20T21:02:24.6136377Z         _obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T21:02:24.6136471Z     
2025-11-20T21:02:24.6136778Z         # Vérifier que la ligne 555 est couverte (pas de reward shaping)
2025-11-20T21:02:24.6136891Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.6136971Z E       assert False
2025-11-20T21:02:24.6137088Z E        +  where False = isinstance(-40, float)
2025-11-20T21:02:24.6137095Z 
2025-11-20T21:02:24.6137301Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:491: AssertionError
2025-11-20T21:02:24.6137586Z ______ TestDispatchEnvUltraTargeted.test_step_exception_handling_line_304 ______
2025-11-20T21:02:24.6137599Z 
2025-11-20T21:02:24.6137901Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5002534d0>
2025-11-20T21:02:24.6137914Z 
2025-11-20T21:02:24.6138051Z     def test_step_exception_handling_line_304(self):
2025-11-20T21:02:24.6138186Z         """Test step pour couvrir EXACTEMENT la ligne 304"""
2025-11-20T21:02:24.6138311Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.6138394Z         env.reset()
2025-11-20T21:02:24.6138463Z     
2025-11-20T21:02:24.6138579Z         # Mock pour provoquer une exception
2025-11-20T21:02:24.6138802Z         with patch.object(env, "_get_observation", side_effect=Exception("Test error")):
2025-11-20T21:02:24.6138955Z >           obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T21:02:24.6139065Z                                                        ^^^^^^^^^^^
2025-11-20T21:02:24.6139071Z 
2025-11-20T21:02:24.6139234Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:500: 
